# ============================================================================
# CANDIDATES, NOT SOURCES. Only the REGISTERED section is crawled.
#
# Eightfold tenants recovered by a subdomain-discovery pass (passive DNS and
# URL-index services) and then probed directly against
# https://{slug}.eightfold.ai/api/apply/v2/jobs on 2026-07-28. Unlike the other
# files in this directory, these entries were actually reached, so each one
# records the answer it gave rather than only where the name came from.
#
# The answers, and what each means:
#
#   HTTP 200 with postings  -> registered in internal/services/eightfold.go
#   HTTP 200 with 0 jobs    -> a real board publishing nothing today
#   HTTP 403 + PCSX message -> the tenant gates the list API; see below
#   HTTP 404                -> the subdomain resolves but runs no careers board
#
# The 403s are why this platform was written off in docs/source-backlog.md.
# They answer `{"message": "Not authorized for PCSX"}` to an anonymous client,
# and an earlier pass confirmed that replaying a browser session's cookies,
# CSRF token and Referer does not change it. This pass adds two findings: the
# wall is per-tenant rather than platform-wide, and it depends on neither the
# `domain` query parameter nor the branded careers host — the same slug answers
# the same way through jobs.<employer>.com as through eightfold.ai. Do not
# expect a User-Agent or proxy change to defeat it. The route that does work
# for those tenants is the sitemap at {slug}.eightfold.ai/careers/sitemap.xml
# plus the schema.org JSON-LD on each job page, at roughly one request per
# posting; docs/research/ats-platform-survey.md keeps that deferred behind the
# shared jsonld.go helper it recommends.
#
# 40 slugs are registered in internal/services/eightfold.go as
# EightfoldCompanies: 18 on the list API, and since 2026-07-30 another 22 gated
# tenants on the sitemap + JSON-LD fallback (see the GATED section for the
# measurements and the promotion rules). Adding more means probing them the
# same way and confirming twice, not promoting a name off this list because it
# looks live.
# ============================================================================

# --- REGISTERED: HTTP 200 with postings, confirmed on two separate runs -----

albemarle  # Albemarle (~44)
bcg  # Boston Consulting Group, campus board (~163)
coca-colafemsa  # Coca-Cola FEMSA (~680)
costar  # CoStar Group (~444)
faurecia  # Faurecia / Forvia (~419)
fluor  # Fluor (~716)
ftr  # Frontier Communications (~84)
gotinder  # Match Group (~83)
houstonisd  # Houston Independent School District (~298)
hsbc  # HSBC (~1,510)
insight  # Insight Enterprises (~178)
libertymutual  # Liberty Mutual (~227)
netflix  # Netflix (~476)
oxxo  # OXXO / FEMSA (~179)
stmicroelectronics  # STMicroelectronics (~516)
symetra  # Symetra (~66)
tevapharm  # Teva (~404)
vale  # Vale (~141)

# --- Verified, but crawled through SAP SuccessFactors instead ------------------
#
# These three answer the Eightfold list API with postings, and are deliberately
# NOT registered in internal/services/eightfold.go. All three are already
# registered on SuccessFactors, and internal.Dedupe keys on URL, so the same job
# published to both platforms carries two URLs and would be counted twice in
# jobs_record.txt. SuccessFactors wins on both cost and data: one request for a
# whole board against roughly 64 here for Bayer, and a job description this list
# response leaves empty. Counts measured the same day, SuccessFactors first:
# bayer 482/638, fcx 286/289, netapp 281/272.
#
# They stay listed here because they are verified live Eightfold tenants, and
# because that is where to start if the SuccessFactors route ever breaks.

bayer  # Bayer (~638 here, crawled on successfactors)
fcx  # Freeport-McMoRan (~289 here, crawled on successfactors)
netapp  # NetApp (~272 here, crawled on successfactors)

# --- Answered, but published nothing on both runs ---------------------------
#
# Not registered, and not evidence of a dead tenant either: a company that is
# not hiring and a board being wound down look identical from one sample.
# `aexp` is the tenant issue #27 was opened about, and the one case here with
# real evidence of a migration rather than a hiring pause:
# aexp.eightfold.ai/careers now answers HTTP 307 to
